gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,date
female,group D,some college,free/reduced,completed,59.0,78.0,76.0,2012-07-08
male,group C,some high school,free/reduced,none,61.0,57.0,56.0,2013-11-27
male,group A,associate's degree,standard,none,67.0,57.0,53.0,2012-09-17
female,group B,associate's degree,free/reduced,none,46.0,61.0,55.0,2013-02-01
female,group D,master's degree,standard,none,92.0,100.0,100.0,2012-04-13
female,group E,master's degree,standard,completed,88.0,99.0,95.0,2013-05-14
male,group D,some college,standard,completed,85.0,81.0,85.0,2013-05-12
female,group B,associate's degree,free/reduced,completed,76.0,94.0,87.0,2011-06-13
female,group C,associate's degree,free/reduced,completed,82.0,93.0,93.0,2013-06-03
female,group E,some college,standard,completed,86.0,85.0,91.0,2012-03-15
male,group C,high school,standard,none,75.0,81.0,71.0,2013-04-08
male,group E,associate's degree,free/reduced,completed,77.0,69.0,68.0,2012-06-06
male,group C,some college,standard,none,84.0,87.0,81.0,2013-08-10
female,group B,some high school,free/reduced,none,18.0,32.0,28.0,2013-10-02
male,group B,high school,free/reduced,none,66.0,77.0,70.0,2013-10-17
male,group C,associate's degree,free/reduced,completed,43.0,45.0,50.0,2013-11-15
female,group E,master's degree,free/reduced,none,56.0,72.0,65.0,2012-08-18
female,group D,master's degree,free/reduced,completed,47.0,58.0,67.0,2012-08-25
male,group A,some high school,standard,completed,66.0,68.0,64.0,2013-12-24
male,group C,associate's degree,free/reduced,completed,60.0,51.0,56.0,2013-05-23
male,group D,associate's degree,standard,completed,67.0,54.0,63.0,2013-08-20
female,group C,some college,free/reduced,completed,45.0,73.0,70.0,2013-11-09
male,group C,some high school,free/reduced,completed,53.0,37.0,40.0,2013-07-26
male,group A,high school,free/reduced,completed,72.0,67.0,65.0,2013-11-19
female,group C,high school,free/reduced,none,42.0,62.0,60.0,2013-10-16
male,group C,some high school,free/reduced,completed,56.0,61.0,60.0,2013-06-28
female,group D,associate's degree,free/reduced,none,47.0,53.0,58.0,2012-01-17
male,group C,high school,standard,completed,58.0,52.0,54.0,2011-11-18
female,group A,some college,standard,none,69.0,84.0,82.0,2011-12-06
male,group A,some high school,free/reduced,none,65.0,59.0,53.0,2012-03-14
female,group E,some college,free/reduced,none,71.0,76.0,70.0,2012-07-04
female,group D,some college,free/reduced,completed,70.0,78.0,78.0,2011-12-23
female,group D,associate's degree,free/reduced,completed,57.0,74.0,76.0,2012-06-22
male,group A,associate's degree,free/reduced,completed,40.0,55.0,53.0,2011-03-21
male,group C,some college,standard,none,63.0,63.0,60.0,2011-11-01
female,group D,associate's degree,free/reduced,none,55.0,76.0,76.0,2011-12-07
male,group E,some college,free/reduced,completed,87.0,74.0,70.0,2011-05-23
female,group D,some college,standard,completed,68.0,78.0,77.0,2012-05-24
female,group C,some college,free/reduced,completed,67.0,75.0,70.0,2012-01-11
female,group B,associate's degree,free/reduced,none,53.0,71.0,67.0,2012-06-16
female,group B,some college,free/reduced,none,74.0,81.0,76.0,2013-02-07
female,group C,bachelor's degree,free/reduced,completed,43.0,51.0,54.0,2013-03-06
male,group C,high school,standard,none,81.0,66.0,64.0,2013-07-22
female,group B,master's degree,free/reduced,completed,52.0,70.0,62.0,2013-03-24
female,group C,master's degree,standard,none,73.0,78.0,74.0,2012-06-08
male,group D,bachelor's degree,free/reduced,none,63.0,66.0,67.0,2012-12-01
male,group D,some high school,free/reduced,completed,80.0,79.0,79.0,2011-04-19
male,group C,some high school,standard,completed,78.0,72.0,69.0,2011-12-28
male,group C,associate's degree,standard,none,62.0,65.0,58.0,2013-12-19
female,group C,associate's degree,free/reduced,none,64.0,73.0,68.0,2011-03-03
female,group C,high school,free/reduced,none,35.0,61.0,54.0,2011-03-24
female,group C,high school,free/reduced,none,36.0,53.0,43.0,2011-11-17
female,group D,some college,free/reduced,none,71.0,83.0,83.0,2011-10-21
female,group D,master's degree,free/reduced,completed,85.0,95.0,100.0,2011-04-18
female,group D,some college,standard,completed,75.0,77.0,83.0,2012-09-12
male,group E,high school,free/reduced,none,55.0,56.0,51.0,2011-07-04
male,group A,some college,free/reduced,completed,50.0,47.0,54.0,2013-01-22
male,group C,high school,free/reduced,none,27.0,34.0,36.0,2013-07-09
male,group C,high school,free/reduced,none,34.0,42.0,39.0,2011-08-31
male,group D,some college,standard,completed,79.0,84.0,91.0,2011-11-09
male,group B,high school,standard,none,82.0,82.0,80.0,2011-06-07
male,group A,associate's degree,free/reduced,none,62.0,61.0,55.0,2013-11-27
female,group C,some college,free/reduced,none,46.0,64.0,66.0,2013-10-16
male,group A,bachelor's degree,free/reduced,none,62.0,72.0,65.0,2012-03-19
male,group C,some high school,free/reduced,completed,45.0,52.0,49.0,2013-06-26
male,group A,some college,free/reduced,none,28.0,23.0,19.0,2012-03-15
male,group D,associate's degree,free/reduced,none,75.0,66.0,73.0,2013-06-23
male,group C,high school,free/reduced,none,66.0,66.0,59.0,2011-01-17
male,group D,high school,standard,completed,55.0,41.0,48.0,2013-12-12
