1,2,3,4,5,6,7,8,9
NaN,groupB,high school,free/reduced,none,49,45,45,9/4/2011
M,group C,high school,standard,none,75,81,71,8/4/2013
female,group E,associate's degree,standard,none,68,76,Null,16-03-2011
male,group E,associate's degree,free/reduced,completed,77,69,68,6/6/2012
male,group C,some college,standard,none,84,87,81,10/8/2013
female,group B,some high school,free/reduced,none,18,32,28,2/10/2013
male,group B,high school,free/reduced,none,66,77,70,17-10-2013
male,group C,associate's degree,free/reduced,completed,43,45,50,15-11-2013
female,group E,master's degree,free/\reduced,none,56,72,65,18-08-2012
female,group D,master's degree,free/reduced,completed,47,58,67,25-08-2012
M,a,some high school,standard,completed,66,68,64,24-12-2013
male,group C,associate's degree,free/reduced,completed,60,51,56,23-05-2013
male,group D,associate's degree,standard,completed,67,54,63,20-08-2013
female,group C,some college,free/reduced,completed,45,73,70,9/11/2013
male,group C,some high school,free/reduced,completed,53,37,40,26-07-2013
male,group A,high school,free/reduced,completed,72,67,65,19-11-2013
male,group C,associate's degree,,completed,78,Null,Null,26-08-2011
female,group C,high school,free/reduced,none,42,62,60,16-10-2013
male,group C,some high school,free/reduced,completed,56,61,60,28-06-2013
female,group D,associate's degree,free/reduced,none,47,53,58,17-01-2012
male,group C,high school,standard,completed,58,52,54,18-11-2011
F,group A,some college,standard,none,69,84,82,6/12/2011
male,group A,some high school,free/reduced,none,65,59,53,14-03-2012
male,group D,high school,,none   ,88,78,75,28-11-2011
male,group E,associate's degree,standard,#####,72,57,62,22-01-2011
female,group E,some college,free/reduced,none   ,71,76,70,4/7/2012
female,group D,some college,free/reduced,completed,70,78,78,23-12-2011
female,group D,associate's degree,free/\reduced,completed,57,74,76,22-06-2012
female,group A,associate's degree,free/reduced,NaN,65,85,76,13-12-2012
NaN,group E,some high school,standard,completed,81,75,76,7/8/2011
female,group A,some college,,NaN,49,65,55,5/2/2012
male,group A,associate's degree,free/reduced,completed,40,55,53,21-03-2011
male,group D,master's degree,,completed,84,89,90,24-01-2012
M,group C,some college,standard,none   ,63,63,60,1/11/2011
female,group D,associate's degree,free/???,none   ,55,76,76,7/12/2011
male,E,some college,free/reduced,completed,87,74,70,23-05-2011
female,group D,some college,standard,completed,68,78,77,24-05-2012
female,group C,some college,free/reduced,completed,67,75,70,11/1/2012
female,group B,associate's degree,free/reduced,none   ,53,71,67,16-06-2012
female,group B,some college,free/reduced,none   ,74,81,76,7/2/2013
female,group C,bachelor's degree,free/reduced,completed,43,51,54,6/3/2013
female,group E,associate's degree,standard,#####,100,100,100,10/7/2013
female,group E,associate's degree,standard,#####,100,100,100,10/7/2013
female,group E,associate's degree,standard,#####,100,100,100,10/7/2013
female,group E,associate's degree,standard,#####,100,100,100,10/7/2013
male,group C,high school,standard,none   ,81,66,64,22-07-2013
female,group B,master's degree,free/reduced,completed,52,70,62,24-03-2013
female,group C,master's degree,standard,none   ,73,78,74,8/6/2012
male,group D,bachelor's degree,free/reduced,none   ,63,66,67,1/12/2012
male,group D,some high school,free/reduced,completed,80,79,79,19-04-2011
male,group D,n/a,free/???,NaN,69,70,67,24-03-2012
male,group C,some high school,standard,completed,78,72,69,28-12-2011
male,group C,associate's degree,standard,none,62,65,58,19-12-2013
female,group C,associate's degree,free/reduced,none,64,73,68,3/3/2011
male,group C,bachelor's degree,free/reduced,none,Null,66,61,1/9/2011
female,group C,bachelor's degree,free/reduced,completed,n/a,n/a,79,23-12-2012
female,group C,associate's degree,,none,53,61,62,18-04-2013
female,group C,high school,free/reduced,none,35,61,54,24-03-2011
female,group C,high school,free/reduced,none,36,53,43,17-11-2011
female,group D,some college,free/reduced,none,71,83,83,21-10-2011
M,group D,some college,standard,#####,72,57,58,8/10/2011
female,group D,master's degree,free/reduced,completed,85,95,100,18-04-2011
M,group C,high school,,completed,53,52,49,2/6/2012
female,group D,associate's degree,free/reduced,#####,56,65,63,15-10-2013
female,group D,some college,standard,completed,75,77,83,12/9/2012
M,group D,high school,free/reduced,none,,,,3/12/2013
male   ,group E,high school,free/reduced,none,55,56,51,4/7/2011
male   ,A,some college,free/reduced,completed,50,47,54,22-01-2013
male   ,group C,high school,free/reduced,none,27,34,36,9/7/2013
male   ,group C,high school,free/reduced,none,34,42,39,31-08-2011
male   ,group D,some college,standard,completed,79,84,91,9/11/2011
male   ,groupB,high school,standard,none,82,82,80,7/6/2011
male,A,associate's degree,free/reduced,none,62,61,55,27-11-2013
female,group C,some college,free/reduced,none,46,64,66,16-10-2013
female,group C,some college,,completed,87,89,94,30-07-2011
male,group A,bachelor's degree,free/???,none,62,72,65,19-03-2012
female,groupC,associate's degree,,none,58,73,68,15-04-2011
male,group C,some high school,free/reduced,completed,45,52,49,26-06-2013
male,group A,some college,free/reduced,none,28,23,19,15-03-2012
female,group D,some college,free/???,?,79,89,86,17-03-2013
male,group D,associate's degree,free/reduced,none,75,66,73,23-06-2013
female,group C,high school,free/???,NaN,35,53,46,18-12-2012
male,group C,high school,free/???,none,66,66,59,17-01-2011
male,group C,associate's degree,,none,58,55,53,15-08-2013
male,groupd,high school,standard,completed,55,41,48,12/12/2013
